email_content,request_type,sub_request_type
Adjustment needed for ACC9390 as per the latest update.,ADJUSTMENT,None
Please process an adjustment for the account ACC5505.,ADJUSTMENT,None
We request an adjustment due to recent changes in ACC3355.,ADJUSTMENT,None
Adjustment needed for ACC9315 as per the latest update.,ADJUSTMENT,None
Please process an adjustment for the account ACC7635.,ADJUSTMENT,None
Please process an adjustment for the account ACC5658.,ADJUSTMENT,None
Please process an adjustment for the account ACC9158.,ADJUSTMENT,None
Please process an adjustment for the account ACC4545.,ADJUSTMENT,None
Please process an adjustment for the account ACC3277.,ADJUSTMENT,None
Please process an adjustment for the account ACC7474.,ADJUSTMENT,None
Adjustment needed for ACC8754 as per the latest update.,ADJUSTMENT,None
We request an adjustment due to recent changes in ACC2775.,ADJUSTMENT,None
Adjustment needed for ACC2296 as per the latest update.,ADJUSTMENT,None
Please process an adjustment for the account ACC9153.,ADJUSTMENT,None
Adjustment needed for ACC8630 as per the latest update.,ADJUSTMENT,None
We request an adjustment due to recent changes in ACC3133.,ADJUSTMENT,None
We request an adjustment due to recent changes in ACC9327.,ADJUSTMENT,None
Adjustment needed for ACC3890 as per the latest update.,ADJUSTMENT,None
Please process an adjustment for the account ACC1388.,ADJUSTMENT,None
We request an adjustment due to recent changes in ACC8685.,ADJUSTMENT,None
Adjustment needed for ACC2474 as per the latest update.,ADJUSTMENT,None
Please process an adjustment for the account ACC7338.,ADJUSTMENT,None
Please process an adjustment for the account ACC4021.,ADJUSTMENT,None
Please process an adjustment for the account ACC1894.,ADJUSTMENT,None
We request an adjustment due to recent changes in ACC5923.,ADJUSTMENT,None
Adjustment needed for ACC1055 as per the latest update.,ADJUSTMENT,None
We request an adjustment due to recent changes in ACC9758.,ADJUSTMENT,None
Adjustment needed for ACC4382 as per the latest update.,ADJUSTMENT,None
Please process an adjustment for the account ACC9075.,ADJUSTMENT,None
Please process an adjustment for the account ACC2377.,ADJUSTMENT,None
Adjustment needed for ACC5287 as per the latest update.,ADJUSTMENT,None
We request an adjustment due to recent changes in ACC9752.,ADJUSTMENT,None
Adjustment needed for ACC6412 as per the latest update.,ADJUSTMENT,None
Adjustment needed for ACC2368 as per the latest update.,ADJUSTMENT,None
Adjustment needed for ACC6526 as per the latest update.,ADJUSTMENT,None
Please process an adjustment for the account ACC2196.,ADJUSTMENT,None
Please process an adjustment for the account ACC8610.,ADJUSTMENT,None
Please process an adjustment for the account ACC8327.,ADJUSTMENT,None
Please process an adjustment for the account ACC2674.,ADJUSTMENT,None
We request an adjustment due to recent changes in ACC1292.,ADJUSTMENT,None
Initiate an AU transfer for ACC9640 to the new account.,AU TRANSFER,None
We need an AU transfer for ACC3663 effective immediately.,AU TRANSFER,None
We need an AU transfer for ACC8300 effective immediately.,AU TRANSFER,None
Initiate an AU transfer for ACC8962 to the new account.,AU TRANSFER,None
Please handle the AU transfer for ACC7812 this week.,AU TRANSFER,None
Please handle the AU transfer for ACC6120 this week.,AU TRANSFER,None
Please handle the AU transfer for ACC2665 this week.,AU TRANSFER,None
Please handle the AU transfer for ACC8118 this week.,AU TRANSFER,None
Initiate an AU transfer for ACC2783 to the new account.,AU TRANSFER,None
Please handle the AU transfer for ACC9827 this week.,AU TRANSFER,None
Please handle the AU transfer for ACC9755 this week.,AU TRANSFER,None
Please handle the AU transfer for ACC3150 this week.,AU TRANSFER,None
Please handle the AU transfer for ACC4660 this week.,AU TRANSFER,None
We need an AU transfer for ACC1856 effective immediately.,AU TRANSFER,None
Please handle the AU transfer for ACC6864 this week.,AU TRANSFER,None
Please handle the AU transfer for ACC8744 this week.,AU TRANSFER,None
Please handle the AU transfer for ACC8940 this week.,AU TRANSFER,None
Please handle the AU transfer for ACC9566 this week.,AU TRANSFER,None
Please handle the AU transfer for ACC9172 this week.,AU TRANSFER,None
Initiate an AU transfer for ACC4266 to the new account.,AU TRANSFER,None
Please handle the AU transfer for ACC3433 this week.,AU TRANSFER,None
Initiate an AU transfer for ACC9608 to the new account.,AU TRANSFER,None
We need an AU transfer for ACC8834 effective immediately.,AU TRANSFER,None
Please handle the AU transfer for ACC3056 this week.,AU TRANSFER,None
We need an AU transfer for ACC2456 effective immediately.,AU TRANSFER,None
We need an AU transfer for ACC6154 effective immediately.,AU TRANSFER,None
Please handle the AU transfer for ACC4233 this week.,AU TRANSFER,None
We need an AU transfer for ACC3448 effective immediately.,AU TRANSFER,None
Please handle the AU transfer for ACC1288 this week.,AU TRANSFER,None
Initiate an AU transfer for ACC6284 to the new account.,AU TRANSFER,None
Initiate an AU transfer for ACC2940 to the new account.,AU TRANSFER,None
Please handle the AU transfer for ACC1941 this week.,AU TRANSFER,None
We need an AU transfer for ACC6332 effective immediately.,AU TRANSFER,None
Please handle the AU transfer for ACC4995 this week.,AU TRANSFER,None
We need an AU transfer for ACC1845 effective immediately.,AU TRANSFER,None
Please handle the AU transfer for ACC1226 this week.,AU TRANSFER,None
We need an AU transfer for ACC5811 effective immediately.,AU TRANSFER,None
We need an AU transfer for ACC5810 effective immediately.,AU TRANSFER,None
Initiate an AU transfer for ACC7196 to the new account.,AU TRANSFER,None
Please handle the AU transfer for ACC4976 this week.,AU TRANSFER,None
This is a closing notice regarding reallocation fees for ACC2817.,CLOSING NOTICE,REALLOCATION FEES
This is a closing notice regarding reallocation fees for ACC7061.,CLOSING NOTICE,REALLOCATION FEES
Please note the closing notice for reallocation fees on ACC7597.,CLOSING NOTICE,REALLOCATION FEES
Closing notice: reallocation fees are due for ACC3192.,CLOSING NOTICE,REALLOCATION FEES
This is a closing notice regarding reallocation fees for ACC9403.,CLOSING NOTICE,REALLOCATION FEES
This is a closing notice regarding reallocation fees for ACC3716.,CLOSING NOTICE,REALLOCATION FEES
Closing notice: reallocation fees are due for ACC2746.,CLOSING NOTICE,REALLOCATION FEES
Closing notice: reallocation fees are due for ACC7816.,CLOSING NOTICE,REALLOCATION FEES
Please note the closing notice for reallocation fees on ACC5904.,CLOSING NOTICE,REALLOCATION FEES
Closing notice: reallocation fees are due for ACC2006.,CLOSING NOTICE,REALLOCATION FEES
